[INFO] 2026-07-16 21:18:19
========================================
[INFO] 2026-07-16 21:18:19
basic_flight — 基本飞行控制器
[INFO] 2026-07-16 21:18:19
========================================
[INFO] 2026-07-16 21:18:19
飞控串口监听线程启动
[INFO] 2026-07-16 21:18:19
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-16 21:18:19
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-16 21:18:19
加载 12 个航点
[INFO] 2026-07-16 21:18:19
T265 启动中...
[INFO] 2026-07-16 21:18:19
T265 启动成功（真实设备）
[INFO] 2026-07-16 21:18:19
T265 自动校准...
[INFO] 2026-07-16 21:18:19
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-16 21:18:19
T265 OK
[INFO] 2026-07-16 21:18:19
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-16 21:18:19
任务启动, 12 个航点
[INFO] 2026-07-16 21:18:19
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-16 21:18:24
takeoff: 高度确认 27 cm
pos=(-0.008,-0.059,+0.280) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53, 36)| t265v=(-0.04,-0.06) | of1=(-5,-7) | att=(-0.5,+0.6)
pos=(+0.866,-1.464,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 40) | send=( 48, 91,160)| t265v=(+0.09,+0.37) | of1=(+2,+39) | att=(+0.2,+1.0)
pos=(+0.870,-1.446,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 40) | send=( 48, 91,160)| t265v=(+0.07,+0.37) | of1=(+25,+24) | att=(+0.0,+1.1)
pos=(+0.871,-1.433,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 40) | send=( 48, 91,160)| t265v=(+0.05,+0.37) | of1=(+18,+38) | att=(+0.0,+1.1)
pos=(+0.874,-1.420,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 40) | send=( 48, 91,160)| t265v=(+0.05,+0.37) | of1=(+10,+42) | att=(+0.0,+1.1)
pos=(+0.881,-1.404,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(+0.07,+0.38) | of1=(+16,+32) | att=(+0.0,+1.1)
pos=(+0.887,-1.390,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(+0.09,+0.39) | of1=(+18,+34) | att=(+0.0,+1.1)
pos=(+0.889,-1.375,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(+0.09,+0.38) | of1=(+12,+30) | att=(+0.0,+1.1)
pos=(+0.890,-1.363,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(+0.07,+0.37) | of1=(+21,+41) | att=(+0.0,+1.1)
pos=(+0.893,-1.351,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(+0.07,+0.37) | of1=(+8,+42) | att=(+0.0,+1.1)
pos=(+0.893,-1.337,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(+0.05,+0.38) | of1=(+9,+34) | att=(+0.0,+1.1)
pos=(+0.892,-1.323,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(+0.03,+0.38) | of1=(+23,+36) | att=(+0.0,+1.1)
pos=(+0.888,-1.312,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 40) | send=( 48, 91,160)| t265v=(-0.02,+0.36) | of1=(+13,+33) | att=(+0.0,+1.1)
pos=(+0.892,-1.299,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(+0.00,+0.36) | of1=(+33,+41) | att=(+0.0,+1.1)
pos=(+0.900,-1.286,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -5, 40) | send=( 46, 91,160)| t265v=(+0.06,+0.37) | of1=(+4,+33) | att=(+0.0,+1.1)
pos=(+0.906,-1.271,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -5, 40) | send=( 46, 91,160)| t265v=(+0.07,+0.37) | of1=(+14,+27) | att=(+0.0,+1.1)
pos=(+0.903,-1.260,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(+0.05,+0.37) | of1=(+1,+38) | att=(+0.0,+1.1)
pos=(+0.897,-1.248,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(-0.00,+0.36) | of1=(+12,+32) | att=(+0.0,+1.1)
pos=(+0.901,-1.236,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -5, 40) | send=( 46, 91,160)| t265v=(+0.02,+0.36) | of1=(+2,+45) | att=(-0.1,+1.6)
pos=(+0.908,-1.222,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -5, 40) | send=( 46, 91,160)| t265v=(+0.07,+0.37) | of1=(+10,+36) | att=(-0.1,+1.6)
pos=(+0.908,-1.214,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -5, 40) | send=( 46, 91,160)| t265v=(+0.06,+0.37) | of1=(+15,+35) | att=(-0.1,+1.6)
pos=(+0.899,-1.200,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 40) | send=( 48, 91,160)| t265v=(-0.00,+0.36) | of1=(+4,+41) | att=(-0.1,+1.6)
pos=(+0.899,-1.188,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(-0.01,+0.36) | of1=(+5,+32) | att=(-0.1,+1.6)
pos=(+0.903,-1.177,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -5, 40) | send=( 46, 91,160)| t265v=(+0.03,+0.36) | of1=(+1,+40) | att=(-0.1,+1.6)
pos=(+0.909,-1.163,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -5, 40) | send=( 46, 91,160)| t265v=(+0.06,+0.37) | of1=(+0,+34) | att=(-0.1,+1.6)
pos=(+0.901,-1.151,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(-0.00,+0.36) | of1=(+9,+30) | att=(-0.1,+1.6)
pos=(+0.897,-1.140,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(-0.04,+0.35) | of1=(-4,+35) | att=(-0.1,+1.6)
pos=(+0.903,-1.126,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -5, 40) | send=( 46, 91,160)| t265v=(+0.01,+0.36) | of1=(-4,+35) | att=(-0.1,+1.6)
pos=(+0.908,-1.114,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -5, 40) | send=( 46, 91,160)| t265v=(+0.06,+0.37) | of1=(+15,+46) | att=(-0.1,+1.6)
pos=(+0.905,-1.103,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(+0.02,+0.37) | of1=(+13,+36) | att=(-0.1,+1.6)
pos=(+0.898,-1.095,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 40) | send=( 48, 91,160)| t265v=(-0.05,+0.35) | of1=(+7,+35) | att=(-0.1,+1.6)
pos=(+0.889,-1.079,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 40) | send=( 48, 91,160)| t265v=(-0.09,+0.35) | of1=(-2,+37) | att=(-0.1,+1.6)
pos=(+0.892,-1.065,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(-0.06,+0.35) | of1=(+3,+32) | att=(-0.1,+1.6)
pos=(+0.897,-1.053,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -5, 40) | send=( 46, 91,160)| t265v=(-0.01,+0.36) | of1=(+7,+38) | att=(-0.1,+1.6)
pos=(+0.894,-1.042,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(-0.03,+0.36) | of1=(-1,+32) | att=(-0.1,+1.4)
pos=(+0.884,-1.030,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -2, 40) | send=( 49, 91,160)| t265v=(-0.08,+0.36) | of1=(+12,+35) | att=(-0.1,+1.4)
pos=(+0.879,-1.020,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 40) | send=( 48, 91,160)| t265v=(-0.10,+0.36) | of1=(+0,+40) | att=(-0.1,+1.4)
pos=(+0.878,-1.007,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 40) | send=( 48, 91,160)| t265v=(-0.09,+0.36) | of1=(+5,+36) | att=(-0.1,+1.4)
pos=(+0.879,-0.995,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 40) | send=( 48, 91,160)| t265v=(-0.06,+0.36) | of1=(-10,+43) | att=(-0.1,+1.4)
pos=(+0.878,-0.984,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 40) | send=( 48, 91,160)| t265v=(-0.06,+0.36) | of1=(-1,+39) | att=(-0.1,+1.4)
pos=(+0.871,-0.972,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -2, 40) | send=( 49, 91,160)| t265v=(-0.10,+0.35) | of1=(-3,+33) | att=(-0.1,+1.4)
pos=(+0.867,-0.962,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -2, 40) | send=( 49, 91,160)| t265v=(-0.11,+0.35) | of1=(+3,+36) | att=(-0.1,+1.4)
pos=(+0.865,-0.952,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -2, 40) | send=( 49, 91,160)| t265v=(-0.11,+0.34) | of1=(+6,+34) | att=(-0.1,+1.4)
pos=(+0.873,-0.939,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -4, 40) | send=( 47, 91,160)| t265v=(-0.04,+0.36) | of1=(+6,+34) | att=(-0.1,+1.4)
pos=(+0.873,-0.926,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 40) | send=( 48, 91,160)| t265v=(-0.02,+0.36) | of1=(+4,+38) | att=(-0.1,+1.4)
pos=(+0.867,-0.916,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -2, 40) | send=( 49, 91,160)| t265v=(-0.04,+0.36) | of1=(+0,+34) | att=(-0.1,+1.4)
pos=(+0.846,-0.907,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 40) | send=( 51, 91,160)| t265v=(-0.20,+0.32) | of1=(-4,+31) | att=(-0.1,+1.4)
pos=(+0.847,-0.896,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -2, 40) | send=( 49, 91,160)| t265v=(-0.17,+0.33) | of1=(+0,+35) | att=(-0.1,+1.4)
pos=(+0.850,-0.884,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -2, 40) | send=( 49, 91,160)| t265v=(-0.12,+0.34) | of1=(+0,+36) | att=(-0.1,+1.4)
pos=(+0.857,-0.869,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 40) | send=( 48, 91,160)| t265v=(-0.05,+0.35) | of1=(+7,+35) | att=(+0.1,+1.1)
pos=(+0.855,-0.858,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -2, 40) | send=( 49, 91,160)| t265v=(-0.03,+0.36) | of1=(+4,+43) | att=(+0.1,+1.1)
pos=(+0.848,-0.847,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -1, 40) | send=( 50, 91,160)| t265v=(-0.07,+0.35) | of1=(-2,+37) | att=(+0.1,+1.1)
pos=(+0.833,-0.839,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 40) | send=( 51, 91,160)| t265v=(-0.15,+0.33) | of1=(+1,+39) | att=(+0.1,+1.1)
pos=(+0.831,-0.829,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -1, 40) | send=( 50, 91,160)| t265v=(-0.15,+0.33) | of1=(+4,+41) | att=(+0.1,+1.1)
pos=(+0.833,-0.815,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -1, 39) | send=( 50, 90,160)| t265v=(-0.11,+0.34) | of1=(-3,+37) | att=(+0.1,+1.1)
pos=(+0.845,-0.802,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -3, 39) | send=( 48, 90,160)| t265v=(+0.02,+0.37) | of1=(-8,+30) | att=(+0.1,+1.1)
pos=(+0.848,-0.790,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -2, 38) | send=( 49, 89,160)| t265v=(+0.05,+0.39) | of1=(-4,+35) | att=(+0.1,+1.1)
pos=(+0.837,-0.777,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 38) | send=( 51, 89,160)| t265v=(-0.03,+0.37) | of1=(+6,+36) | att=(+0.1,+1.1)
pos=(+0.825,-0.768,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 37) | send=( 51, 88,160)| t265v=(-0.10,+0.35) | of1=(+6,+36) | att=(+0.1,+1.1)
pos=(+0.815,-0.757,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 37) | send=( 51, 88,160)| t265v=(-0.14,+0.33) | of1=(+0,+35) | att=(+0.1,+1.1)
pos=(+0.815,-0.746,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 36) | send=( 51, 87,160)| t265v=(-0.12,+0.34) | of1=(+0,+40) | att=(+0.1,+1.1)
pos=(+0.829,-0.728,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -2, 35) | send=( 49, 86,160)| t265v=(+0.03,+0.38) | of1=(+1,+30) | att=(+0.1,+1.1)
pos=(+0.827,-0.720,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=( -1, 35) | send=( 50, 86,160)| t265v=(+0.02,+0.37) | of1=(-7,+32) | att=(+0.1,+1.1)
pos=(+0.816,-0.710,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 34) | send=( 51, 85,160)| t265v=(-0.06,+0.35) | of1=(+8,+35) | att=(+0.1,+1.1)
pos=(+0.800,-0.701,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 34) | send=( 52, 85,160)| t265v=(-0.14,+0.32) | of1=(-7,+37) | att=(+0.2,+0.9)
pos=(+0.795,-0.692,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 33) | send=( 51, 84,160)| t265v=(-0.17,+0.31) | of1=(-4,+39) | att=(+0.2,+0.9)
pos=(+0.797,-0.679,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 33) | send=( 51, 84,160)| t265v=(-0.13,+0.32) | of1=(+7,+34) | att=(+0.2,+0.9)
pos=(+0.805,-0.667,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( -1, 32) | send=( 50, 83,160)| t265v=(-0.05,+0.34) | of1=(-5,+33) | att=(+0.2,+0.9)
pos=(+0.810,-0.655,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 32) | send=( 51, 83,160)| t265v=(-0.01,+0.34) | of1=(+3,+31) | att=(+0.2,+0.9)
pos=(+0.798,-0.646,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 31) | send=( 52, 82,160)| t265v=(-0.07,+0.32) | of1=(-1,+33) | att=(+0.2,+0.9)
pos=(+0.785,-0.639,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 31) | send=( 53, 82,160)| t265v=(-0.14,+0.30) | of1=(-1,+33) | att=(+0.2,+0.9)
pos=(+0.772,-0.632,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 30) | send=( 53, 81,160)| t265v=(-0.20,+0.28) | of1=(-3,+32) | att=(+0.2,+0.9)
pos=(+0.777,-0.619,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 30) | send=( 51, 81,160)| t265v=(-0.12,+0.30) | of1=(-1,+34) | att=(+0.2,+0.9)
pos=(+0.781,-0.606,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 29) | send=( 51, 80,160)| t265v=(-0.09,+0.30) | of1=(+5,+32) | att=(+0.2,+0.9)
pos=(+0.786,-0.595,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 29) | send=( 51, 80,160)| t265v=(-0.03,+0.30) | of1=(+2,+39) | att=(+0.2,+0.9)
pos=(+0.777,-0.587,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 28) | send=( 53, 79,160)| t265v=(-0.07,+0.29) | of1=(+1,+39) | att=(+0.2,+0.9)
pos=(+0.765,-0.581,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 28) | send=( 54, 79,160)| t265v=(-0.12,+0.26) | of1=(-3,+34) | att=(+0.2,+0.9)
pos=(+0.766,-0.570,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 27) | send=( 52, 78,160)| t265v=(-0.09,+0.28) | of1=(+0,+32) | att=(+0.2,+0.9)
pos=(+0.766,-0.560,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 27) | send=( 52, 78,160)| t265v=(-0.05,+0.28) | of1=(-3,+27) | att=(+0.2,+0.9)
pos=(+0.764,-0.550,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 26) | send=( 53, 77,160)| t265v=(-0.04,+0.28) | of1=(+6,+25) | att=(+0.2,+0.9)
pos=(+0.747,-0.546,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 26) | send=( 55, 77,160)| t265v=(-0.13,+0.26) | of1=(-1,+24) | att=(+0.5,+0.3)
pos=(+0.747,-0.538,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 26) | send=( 53, 77,160)| t265v=(-0.12,+0.25) | of1=(-6,+21) | att=(+0.5,+0.3)
pos=(+0.755,-0.526,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 25) | send=( 52, 76,160)| t265v=(-0.03,+0.27) | of1=(+14,+25) | att=(+0.5,+0.3)
pos=(+0.763,-0.516,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 25) | send=( 52, 76,160)| t265v=(+0.03,+0.28) | of1=(-2,+31) | att=(+0.5,+0.3)
pos=(+0.756,-0.510,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 24) | send=( 53, 75,160)| t265v=(-0.02,+0.26) | of1=(-5,+23) | att=(+0.5,+0.3)
pos=(+0.749,-0.504,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 24) | send=( 54, 75,160)| t265v=(-0.05,+0.25) | of1=(+0,+22) | att=(+0.5,+0.3)
pos=(+0.750,-0.495,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 24) | send=( 53, 75,160)| t265v=(-0.02,+0.25) | of1=(-6,+23) | att=(+0.5,+0.3)
pos=(+0.749,-0.486,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 23) | send=( 53, 74,160)| t265v=(-0.02,+0.25) | of1=(+6,+23) | att=(+0.5,+0.3)
pos=(+0.743,-0.478,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 23) | send=( 54, 74,160)| t265v=(-0.04,+0.24) | of1=(-3,+19) | att=(+0.5,+0.3)
pos=(+0.739,-0.472,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 23) | send=( 54, 74,160)| t265v=(-0.06,+0.23) | of1=(+1,+34) | att=(+0.5,+0.3)
pos=(+0.737,-0.464,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 22) | send=( 54, 73,160)| t265v=(-0.07,+0.23) | of1=(+1,+34) | att=(+0.5,+0.3)
pos=(+0.736,-0.456,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 22) | send=( 54, 73,160)| t265v=(-0.06,+0.23) | of1=(+4,+14) | att=(+0.5,+0.3)
pos=(+0.733,-0.449,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 22) | send=( 54, 73,160)| t265v=(-0.08,+0.22) | of1=(+0,+13) | att=(+0.5,+0.3)
pos=(+0.732,-0.442,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 21) | send=( 54, 72,160)| t265v=(-0.07,+0.22) | of1=(-18,+9) | att=(+0.5,+0.3)
pos=(+0.735,-0.434,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 21) | send=( 53, 72,160)| t265v=(-0.02,+0.23) | of1=(-6,+18) | att=(+0.5,+0.3)
pos=(+0.735,-0.426,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 20) | send=( 54, 71,160)| t265v=(-0.03,+0.22) | of1=(+0,+36) | att=(+0.5,+0.3)
pos=(+0.729,-0.421,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 20) | send=( 55, 71,160)| t265v=(-0.05,+0.21) | of1=(+6,+6) | att=(+0.2,+0.6)
pos=(+0.728,-0.415,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 20) | send=( 54, 71,160)| t265v=(-0.06,+0.21) | of1=(+3,+25) | att=(+0.2,+0.6)
pos=(+0.732,-0.406,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 19) | send=( 54, 70,160)| t265v=(-0.03,+0.22) | of1=(+4,+16) | att=(+0.2,+0.6)
pos=(+0.745,-0.396,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 19) | send=( 52, 70,160)| t265v=(+0.07,+0.24) | of1=(+7,+21) | att=(+0.2,+0.6)
pos=(+0.740,-0.391,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 19) | send=( 54, 70,160)| t265v=(+0.05,+0.23) | of1=(-5,+33) | att=(+0.2,+0.6)
pos=(+0.734,-0.385,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 18) | send=( 55, 69,160)| t265v=(+0.00,+0.22) | of1=(+0,+9) | att=(+0.2,+0.6)
pos=(+0.728,-0.380,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 18) | send=( 55, 69,160)| t265v=(-0.04,+0.20) | of1=(+0,+9) | att=(+0.2,+0.6)
pos=(+0.728,-0.372,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 18) | send=( 54, 69,160)| t265v=(-0.05,+0.20) | of1=(+1,+25) | att=(+0.2,+0.6)
pos=(+0.732,-0.364,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 17) | send=( 53, 68,160)| t265v=(-0.00,+0.21) | of1=(+16,+19) | att=(+0.2,+0.6)
pos=(+0.728,-0.358,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 17) | send=( 55, 68,160)| t265v=(-0.04,+0.20) | of1=(+0,+32) | att=(+0.2,+0.6)
pos=(+0.727,-0.352,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 17) | send=( 54, 68,160)| t265v=(-0.03,+0.20) | of1=(+21,+13) | att=(+0.2,+0.6)
pos=(+0.728,-0.345,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 16) | send=( 54, 67,160)| t265v=(-0.02,+0.20) | of1=(+4,+15) | att=(+0.2,+0.6)
pos=(+0.735,-0.336,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 16) | send=( 53, 67,160)| t265v=(+0.04,+0.22) | of1=(+14,+0) | att=(+0.2,+0.6)
pos=(+0.736,-0.329,+1.590) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 16) | send=( 54, 67,160)| t265v=(+0.06,+0.22) | of1=(+0,+3) | att=(+0.2,+0.6)
pos=(+0.732,-0.324,+1.590) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 15) | send=( 54, 66,160)| t265v=(+0.03,+0.20) | of1=(+0,+3) | att=(+0.2,+0.6)
pos=(+0.726,-0.320,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 15) | send=( 55, 66,160)| t265v=(-0.01,+0.19) | of1=(+7,+21) | att=(+0.4,+0.5)
pos=(+0.724,-0.316,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 15) | send=( 55, 66,160)| t265v=(-0.01,+0.17) | of1=(+10,+12) | att=(+0.4,+0.5)
pos=(+0.724,-0.309,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 15) | send=( 54, 66,160)| t265v=(-0.02,+0.17) | of1=(-2,+26) | att=(+0.4,+0.5)
pos=(+0.726,-0.303,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 14) | send=( 54, 65,160)| t265v=(-0.00,+0.17) | of1=(+6,+7) | att=(+0.4,+0.5)
pos=(+0.727,-0.297,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 14) | send=( 54, 65,160)| t265v=(+0.00,+0.17) | of1=(-6,+23) | att=(+0.4,+0.5)
pos=(+0.727,-0.292,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 13) | send=( 54, 64,160)| t265v=(-0.00,+0.17) | of1=(-2,+8) | att=(+0.4,+0.5)
pos=(+0.726,-0.287,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 13) | send=( 54, 64,160)| t265v=(-0.01,+0.16) | of1=(+20,+0) | att=(+0.4,+0.5)
pos=(+0.727,-0.281,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 13) | send=( 54, 64,160)| t265v=(-0.01,+0.16) | of1=(-1,+20) | att=(+0.4,+0.5)
pos=(+0.732,-0.274,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 12) | send=( 53, 63,160)| t265v=(+0.04,+0.16) | of1=(+18,+9) | att=(+0.4,+0.5)
pos=(+0.741,-0.266,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 12) | send=( 52, 63,160)| t265v=(+0.11,+0.19) | of1=(+4,+18) | att=(+0.4,+0.5)
pos=(+0.748,-0.259,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 11) | send=( 52, 62,160)| t265v=(+0.14,+0.20) | of1=(+9,+15) | att=(+0.4,+0.5)
pos=(+0.744,-0.256,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 12) | send=( 54, 63,160)| t265v=(+0.08,+0.18) | of1=(+3,+11) | att=(+0.4,+0.5)
pos=(+0.742,-0.251,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 11) | send=( 54, 62,160)| t265v=(+0.06,+0.18) | of1=(-1,+14) | att=(+0.4,+0.5)
pos=(+0.733,-0.248,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 11) | send=( 55, 62,160)| t265v=(-0.01,+0.15) | of1=(+4,+9) | att=(+0.4,+0.5)
pos=(+0.729,-0.244,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 11) | send=( 54, 62,160)| t265v=(-0.06,+0.14) | of1=(+4,+9) | att=(+0.4,+0.5)
