[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
basic_flight — 基本飞行控制器
[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
飞控串口监听线程启动
[INFO] 2026-07-17 11:52:47
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-17 11:52:48
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-17 11:52:48
加载 12 个航点
[INFO] 2026-07-17 11:52:48
T265 启动中...
[INFO] 2026-07-17 11:52:48
T265 启动成功（真实设备）
[INFO] 2026-07-17 11:52:48
T265 自动校准...
[INFO] 2026-07-17 11:52:48
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-17 11:52:48
T265 OK
[INFO] 2026-07-17 11:52:48
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-17 11:52:48
任务启动, 12 个航点
[INFO] 2026-07-17 11:52:48
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-17 11:52:53
takeoff: 高度确认 27 cm
[INFO] 2026-07-17 11:52:53
save_snapshot: 已存图 fire_debug/20260717_115253_patrol_no_detect.jpg
pos=(-0.017,-0.063,+0.270) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 36)| t265v=(-0.06,-0.05) | of1=(+3,-5) | att=(-0.2,+1.1)
pos=(+0.041,-3.052,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-40) | send=( 49, 11,160)| t265v=(-0.05,-0.34) | of1=(+15,-45) | att=(+0.7,+0.6)
pos=(+0.044,-3.064,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-40) | send=( 49, 11,160)| t265v=(-0.03,-0.35) | of1=(+9,-36) | att=(+0.7,+0.6)
pos=(+0.044,-3.075,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-40) | send=( 49, 11,160)| t265v=(-0.02,-0.33) | of1=(-2,-34) | att=(+0.7,+0.6)
pos=(+0.043,-3.084,+1.640) | tgt=(+0.00,-4.00,+1.60) | v=( -1,-40) | send=( 50, 11,160)| t265v=(-0.03,-0.34) | of1=(-7,-33) | att=(+0.7,+0.6)
pos=(+0.045,-3.095,+1.640) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-40) | send=( 49, 11,160)| t265v=(-0.03,-0.34) | of1=(-13,-35) | att=(+0.7,+0.6)
pos=(+0.048,-3.106,+1.640) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-40) | send=( 49, 11,160)| t265v=(+0.00,-0.34) | of1=(+2,-41) | att=(+0.7,+0.6)
pos=(+0.049,-3.117,+1.640) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-40) | send=( 49, 11,160)| t265v=(+0.00,-0.33) | of1=(-39,-40) | att=(+0.7,+0.6)
pos=(+0.049,-3.126,+1.640) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-40) | send=( 49, 11,160)| t265v=(-0.00,-0.33) | of1=(-12,-40) | att=(+1.0,+0.9)
pos=(+0.050,-3.139,+1.640) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-40) | send=( 49, 11,160)| t265v=(+0.01,-0.34) | of1=(+23,-34) | att=(+1.0,+0.9)
pos=(+0.051,-3.149,+1.640) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-40) | send=( 49, 11,160)| t265v=(+0.01,-0.35) | of1=(+23,-34) | att=(+1.0,+0.9)
pos=(+0.050,-3.161,+1.640) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-40) | send=( 49, 11,160)| t265v=(-0.01,-0.34) | of1=(-5,-32) | att=(+1.0,+0.9)
pos=(+0.050,-3.171,+1.640) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-40) | send=( 49, 11,160)| t265v=(-0.02,-0.33) | of1=(-7,-32) | att=(+1.0,+0.9)
pos=(+0.051,-3.180,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-40) | send=( 49, 11,160)| t265v=(+0.00,-0.33) | of1=(-19,-38) | att=(+1.0,+0.9)
pos=(+0.054,-3.193,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-39) | send=( 49, 12,160)| t265v=(+0.02,-0.34) | of1=(-19,-38) | att=(+1.0,+0.9)
pos=(+0.058,-3.206,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-38) | send=( 48, 13,160)| t265v=(+0.04,-0.35) | of1=(+3,-41) | att=(+1.0,+0.9)
pos=(+0.057,-3.217,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-38) | send=( 49, 13,160)| t265v=(+0.02,-0.36) | of1=(-6,-33) | att=(+1.0,+0.9)
pos=(+0.057,-3.228,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-37) | send=( 49, 14,160)| t265v=(+0.00,-0.35) | of1=(-12,-35) | att=(+1.0,+0.9)
pos=(+0.055,-3.237,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-37) | send=( 49, 14,160)| t265v=(-0.01,-0.35) | of1=(+10,-39) | att=(+1.0,+0.9)
pos=(+0.057,-3.250,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-36) | send=( 48, 15,160)| t265v=(-0.02,-0.36) | of1=(+14,-31) | att=(+1.0,+0.9)
pos=(+0.058,-3.261,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-36) | send=( 49, 15,160)| t265v=(-0.01,-0.36) | of1=(-8,-37) | att=(+1.0,+0.9)
pos=(+0.060,-3.272,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-35) | send=( 48, 16,160)| t265v=(-0.01,-0.35) | of1=(+3,-29) | att=(+1.0,+0.9)
pos=(+0.059,-3.283,+1.630) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-35) | send=( 49, 16,160)| t265v=(-0.04,-0.36) | of1=(+3,-29) | att=(+1.0,+0.9)
pos=(+0.060,-3.296,+1.620) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-34) | send=( 48, 17,160)| t265v=(-0.02,-0.35) | of1=(+4,-30) | att=(+0.4,+0.8)
pos=(+0.062,-3.308,+1.620) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-33) | send=( 48, 18,160)| t265v=(-0.02,-0.34) | of1=(+0,+0) | att=(+0.4,+0.8)[INFO] 2026-07-17 11:53:08
save_snapshot: 已存图 fire_debug/20260717_115308_patrol_no_detect.jpg

pos=(+0.062,-3.318,+1.620) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-33) | send=( 48, 18,160)| t265v=(-0.04,-0.35) | of1=(+9,-31) | att=(+0.4,+0.8)
pos=(+0.065,-3.337,+1.620) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-32) | send=( 48, 19,160)| t265v=(-0.03,-0.35) | of1=(-6,-37) | att=(+0.4,+0.8)
pos=(+0.064,-3.348,+1.620) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-31) | send=( 48, 20,160)| t265v=(-0.05,-0.35) | of1=(+0,-38) | att=(+0.4,+0.8)
pos=(+0.064,-3.360,+1.620) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-31) | send=( 48, 20,160)| t265v=(-0.05,-0.34) | of1=(-1,-39) | att=(+0.4,+0.8)
pos=(+0.064,-3.368,+1.620) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-30) | send=( 48, 21,160)| t265v=(-0.05,-0.33) | of1=(-3,-32) | att=(+0.4,+0.8)
pos=(+0.063,-3.381,+1.620) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-30) | send=( 49, 21,160)| t265v=(-0.07,-0.34) | of1=(-2,-31) | att=(+0.4,+0.8)
pos=(+0.066,-3.393,+1.610) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-29) | send=( 48, 22,160)| t265v=(-0.03,-0.32) | of1=(-7,-25) | att=(+0.4,+0.8)
pos=(+0.067,-3.403,+1.610) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-29) | send=( 48, 22,160)| t265v=(-0.03,-0.32) | of1=(-13,-35) | att=(+0.4,+0.8)
pos=(+0.066,-3.413,+1.610) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-28) | send=( 48, 23,160)| t265v=(-0.06,-0.31) | of1=(-20,-36) | att=(+0.4,+0.8)
pos=(+0.065,-3.421,+1.610) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-28) | send=( 48, 23,160)| t265v=(-0.06,-0.30) | of1=(+10,-40) | att=(+0.4,+0.8)
pos=(+0.066,-3.432,+1.610) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-27) | send=( 48, 24,160)| t265v=(-0.05,-0.31) | of1=(+19,-24) | att=(+0.4,+0.8)
pos=(+0.068,-3.441,+1.610) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-27) | send=( 48, 24,160)| t265v=(-0.05,-0.29) | of1=(+15,-29) | att=(+0.4,+0.8)
pos=(+0.068,-3.450,+1.610) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-26) | send=( 48, 25,160)| t265v=(-0.03,-0.29) | of1=(-15,-36) | att=(+0.4,+0.8)
pos=(+0.065,-3.459,+1.610) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-26) | send=( 49, 25,160)| t265v=(-0.07,-0.28) | of1=(-8,-39) | att=(+0.1,+0.7)
pos=(+0.064,-3.470,+1.610) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-25) | send=( 48, 26,160)| t265v=(-0.06,-0.29) | of1=(+2,-41) | att=(+0.1,+0.7)
pos=(+0.065,-3.480,+1.610) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-25) | send=( 48, 26,160)| t265v=(-0.08,-0.29) | of1=(-5,-15) | att=(+0.1,+0.7)
pos=(+0.063,-3.487,+1.610) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-25) | send=( 49, 26,160)| t265v=(-0.10,-0.28) | of1=(-5,-15) | att=(+0.1,+0.7)
pos=(+0.065,-3.495,+1.600) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-24) | send=( 48, 27,160)| t265v=(-0.04,-0.28) | of1=(-9,-34) | att=(+0.1,+0.7)
pos=(+0.064,-3.505,+1.600) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-24) | send=( 48, 27,160)| t265v=(-0.07,-0.28) | of1=(-7,-31) | att=(+0.1,+0.7)
pos=(+0.065,-3.515,+1.600) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-23) | send=( 48, 28,160)| t265v=(-0.08,-0.28) | of1=(+0,-39) | att=(+0.1,+0.7)
pos=(+0.062,-3.524,+1.600) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-23) | send=( 49, 28,160)| t265v=(-0.09,-0.27) | of1=(-15,-27) | att=(+0.1,+0.7)
pos=(+0.060,-3.533,+1.600) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-22) | send=( 49, 29,160)| t265v=(-0.12,-0.27) | of1=(-5,-31) | att=(+0.1,+0.7)
pos=(+0.064,-3.542,+1.600) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-22) | send=( 48, 29,160)| t265v=(-0.05,-0.26) | of1=(-1,-29) | att=(+0.1,+0.7)
pos=(+0.065,-3.549,+1.600) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-22) | send=( 48, 29,160)| t265v=(-0.04,-0.24) | of1=(-1,-29) | att=(+0.1,+0.7)
pos=(+0.064,-3.558,+1.590) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-21) | send=( 49, 30,160)| t265v=(-0.06,-0.25) | of1=(-26,-33) | att=(+0.1,+0.7)
pos=(+0.064,-3.566,+1.590) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-21) | send=( 48, 30,160)| t265v=(-0.04,-0.25) | of1=(+5,-25) | att=(+0.1,+0.7)
pos=(+0.065,-3.575,+1.590) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-20) | send=( 48, 31,160)| t265v=(-0.01,-0.24) | of1=(-13,-33) | att=(+0.1,+0.7)
pos=(+0.062,-3.581,+1.590) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-20) | send=( 49, 31,160)| t265v=(-0.07,-0.25) | of1=(-19,-24) | att=(+0.1,+0.7)
pos=(+0.062,-3.588,+1.590) | tgt=(+0.00,-4.00,+1.60) | v=( -2,-20) | send=( 49, 31,160)| t265v=(-0.07,-0.23) | of1=(+3,-28) | att=(-0.1,+0.3)
pos=(+0.064,-3.596,+1.590) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-19) | send=( 48, 32,160)| t265v=(-0.03,-0.22) | of1=(-4,-21) | att=(-0.1,+0.3)[INFO] 2026-07-17 11:53:09
航点 1 掠过(巡航航点，不停留)

pos=(+0.063,-3.603,+1.590) | tgt=(+0.00,-4.00,+1.60) | v=( -3,-19) | send=( 48, 32,160)| t265v=(-0.04,-0.23) | of1=(-12,-31) | att=(-0.1,+0.3)
pos=(+0.062,-3.610,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 36,-19) | send=( 87, 32,160)| t265v=(-0.07,-0.23) | of1=(-8,-19) | att=(-0.1,+0.3)
pos=(+0.062,-3.616,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 36,-18) | send=( 87, 33,160)| t265v=(-0.06,-0.22) | of1=(-28,-22) | att=(-0.1,+0.3)
pos=(+0.060,-3.622,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 36,-18) | send=( 87, 33,160)| t265v=(-0.10,-0.21) | of1=(+0,-15) | att=(-0.1,+0.3)
pos=(+0.059,-3.629,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 36,-18) | send=( 87, 33,160)| t265v=(-0.09,-0.21) | of1=(-2,-8) | att=(-0.1,+0.3)
pos=(+0.056,-3.635,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 36,-17) | send=( 87, 34,160)| t265v=(-0.12,-0.22) | of1=(+37,-30) | att=(-0.1,+0.3)
pos=(+0.052,-3.641,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 36,-17) | send=( 87, 34,160)| t265v=(-0.13,-0.21) | of1=(+20,-9) | att=(-0.1,+0.3)
pos=(+0.050,-3.649,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 36,-17) | send=( 87, 34,160)| t265v=(-0.10,-0.21) | of1=(-23,-21) | att=(-0.1,+0.3)
pos=(+0.047,-3.656,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 36,-16) | send=( 87, 35,160)| t265v=(-0.09,-0.20) | of1=(-23,-21) | att=(-0.1,+0.3)
pos=(+0.045,-3.660,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 36,-16) | send=( 87, 35,160)| t265v=(-0.07,-0.19) | of1=(-6,-22) | att=(-0.1,+0.3)
pos=(+0.047,-3.670,+1.600) | tgt=(+0.80,-4.00,+1.60) | v=( 36,-16) | send=( 87, 35,160)| t265v=(-0.00,-0.17) | of1=(-43,-35) | att=(-0.1,+0.3)
pos=(+0.048,-3.676,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 36,-15) | send=( 87, 36,160)| t265v=(+0.03,-0.16) | of1=(-43,-35) | att=(-0.1,+0.3)
pos=(+0.049,-3.681,+1.600) | tgt=(+0.80,-4.00,+1.60) | v=( 36,-15) | send=( 87, 36,160)| t265v=(+0.04,-0.14) | of1=(+0,-22) | att=(-0.1,+0.3)
pos=(+0.056,-3.688,+1.600) | tgt=(+0.80,-4.00,+1.60) | v=( 36,-15) | send=( 87, 36,160)| t265v=(+0.11,-0.12) | of1=(-2,-16) | att=(+0.2,-4.8)
pos=(+0.062,-3.692,+1.600) | tgt=(+0.80,-4.00,+1.60) | v=( 36,-15) | send=( 87, 36,160)| t265v=(+0.17,-0.11) | of1=(-1,-18) | att=(+0.2,-4.8)
pos=(+0.069,-3.695,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 35,-14) | send=( 86, 37,160)| t265v=(+0.24,-0.09) | of1=(+3,-10) | att=(+0.2,-4.8)
pos=(+0.075,-3.701,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 35,-14) | send=( 86, 37,160)| t265v=(+0.20,-0.11) | of1=(+3,-10) | att=(+0.2,-4.8)
pos=(+0.085,-3.706,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 35,-13) | send=( 86, 38,160)| t265v=(+0.22,-0.11) | of1=(+22,-2) | att=(+0.2,-4.8)
pos=(+0.096,-3.709,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 34,-14) | send=( 85, 37,160)| t265v=(+0.25,-0.09) | of1=(+55,-5) | att=(+0.2,-4.8)
pos=(+0.105,-3.712,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 34,-13) | send=( 85, 38,160)| t265v=(+0.27,-0.08) | of1=(+41,-1) | att=(+0.2,-4.8)
pos=(+0.116,-3.716,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 33,-13) | send=( 84, 38,160)| t265v=(+0.29,-0.07) | of1=(+7,-19) | att=(+0.2,-4.8)
pos=(+0.126,-3.719,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 33,-13) | send=( 84, 38,160)| t265v=(+0.29,-0.07) | of1=(+29,-7) | att=(+0.2,-4.8)
pos=(+0.135,-3.720,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 32,-13) | send=( 83, 38,160)| t265v=(+0.28,-0.05) | of1=(+30,-12) | att=(+0.2,-4.8)
pos=(+0.146,-3.722,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 32,-13) | send=( 83, 38,160)| t265v=(+0.27,-0.05) | of1=(+39,-13) | att=(+0.2,-4.8)
pos=(+0.157,-3.726,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 31,-12) | send=( 82, 39,160)| t265v=(+0.24,-0.08) | of1=(+39,-13) | att=(+0.2,-4.8)
pos=(+0.165,-3.726,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 31,-13) | send=( 82, 38,160)| t265v=(+0.24,-0.06) | of1=(+33,-17) | att=(+0.2,-4.8)
pos=(+0.173,-3.728,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 30,-13) | send=( 81, 38,160)| t265v=(+0.24,-0.05) | of1=(+22,-12) | att=(+0.2,-4.8)
pos=(+0.177,-3.727,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 30,-13) | send=( 81, 38,160)| t265v=(+0.20,-0.05) | of1=(+24,-6) | att=(+0.2,-4.8)
pos=(+0.189,-3.729,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 29,-13) | send=( 80, 38,160)| t265v=(+0.21,-0.07) | of1=(+23,-15) | att=(+0.2,-4.8)
pos=(+0.196,-3.731,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 29,-13) | send=( 80, 38,160)| t265v=(+0.20,-0.06) | of1=(+34,-10) | att=(+0.6,+1.4)
pos=(+0.205,-3.731,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 29,-13) | send=( 80, 38,160)| t265v=(+0.22,-0.03) | of1=(+44,-10) | att=(+0.6,+1.4)
pos=(+0.212,-3.733,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 28,-12) | send=( 79, 39,160)| t265v=(+0.22,-0.05) | of1=(+21,-6) | att=(+0.6,+1.4)
pos=(+0.223,-3.736,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 28,-12) | send=( 79, 39,160)| t265v=(+0.24,-0.05) | of1=(+24,-1) | att=(+0.6,+1.4)
pos=(+0.233,-3.739,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 27,-12) | send=( 78, 39,160)| t265v=(+0.26,-0.05) | of1=(+21,-25) | att=(+0.6,+1.4)
pos=(+0.239,-3.739,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 27,-12) | send=( 78, 39,160)| t265v=(+0.24,-0.06) | of1=(+16,-6) | att=(+0.6,+1.4)
pos=(+0.244,-3.739,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 27,-12) | send=( 78, 39,160)| t265v=(+0.17,-0.07) | of1=(+13,-13) | att=(+0.6,+1.4)
pos=(+0.251,-3.739,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 26,-12) | send=( 77, 39,160)| t265v=(+0.17,-0.08) | of1=(+21,-8) | att=(+0.6,+1.4)
pos=(+0.258,-3.741,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 26,-12) | send=( 77, 39,160)| t265v=(+0.18,-0.08) | of1=(+20,-7) | att=(+0.6,+1.4)
pos=(+0.267,-3.741,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 26,-12) | send=( 77, 39,160)| t265v=(+0.19,-0.08) | of1=(+25,-8) | att=(+0.6,+1.4)
pos=(+0.273,-3.742,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 25,-12) | send=( 76, 39,160)| t265v=(+0.18,-0.07) | of1=(+26,-4) | att=(+0.6,+1.4)
pos=(+0.281,-3.743,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 25,-12) | send=( 76, 39,160)| t265v=(+0.19,-0.06) | of1=(+15,-6) | att=(+0.6,+1.4)
pos=(+0.290,-3.745,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 25,-12) | send=( 76, 39,160)| t265v=(+0.19,-0.08) | of1=(+32,-6) | att=(+0.6,+1.4)
pos=(+0.298,-3.746,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 24,-12) | send=( 75, 39,160)| t265v=(+0.19,-0.08) | of1=(+36,+0) | att=(+0.6,+1.4)
pos=(+0.302,-3.746,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 24,-12) | send=( 75, 39,160)| t265v=(+0.16,-0.06) | of1=(+13,-3) | att=(+0.6,+1.4)
pos=(+0.311,-3.747,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 23,-12) | send=( 74, 39,160)| t265v=(+0.18,-0.06) | of1=(+13,-3) | att=(+0.6,+1.4)
pos=(+0.321,-3.747,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 23,-12) | send=( 74, 39,160)| t265v=(+0.21,-0.05) | of1=(-5,-11) | att=(+1.1,+0.3)
pos=(+0.329,-3.750,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 23,-12) | send=( 74, 39,160)| t265v=(+0.19,-0.07) | of1=(+2,-10) | att=(+1.1,+0.3)
pos=(+0.335,-3.750,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 22,-12) | send=( 73, 39,160)| t265v=(+0.22,-0.07) | of1=(+0,+0) | att=(+1.1,+0.3)
pos=(+0.341,-3.751,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 22,-12) | send=( 73, 39,160)| t265v=(+0.19,-0.06) | of1=(+51,-1) | att=(+1.1,+0.3)
pos=(+0.352,-3.752,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 21,-12) | send=( 72, 39,160)| t265v=(+0.23,-0.06) | of1=(-20,-8) | att=(+1.1,+0.3)
pos=(+0.358,-3.754,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 21,-11) | send=( 72, 40,160)| t265v=(+0.23,-0.07) | of1=(+20,-9) | att=(+1.1,+0.3)
pos=(+0.364,-3.755,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 21,-11) | send=( 72, 40,160)| t265v=(+0.21,-0.06) | of1=(+0,+0) | att=(+1.1,+0.3)
pos=(+0.374,-3.756,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 20,-11) | send=( 71, 40,160)| t265v=(+0.23,-0.06) | of1=(+65,-23) | att=(+1.1,+0.3)
pos=(+0.382,-3.758,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 20,-11) | send=( 71, 40,160)| t265v=(+0.24,-0.07) | of1=(+13,-19) | att=(+1.1,+0.3)
pos=(+0.389,-3.760,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 20,-11) | send=( 71, 40,160)| t265v=(+0.22,-0.07) | of1=(+52,-1) | att=(+1.1,+0.3)
pos=(+0.395,-3.762,+1.590) | tgt=(+0.80,-4.00,+1.60) | v=( 19,-11) | send=( 70, 40,160)| t265v=(+0.20,-0.08) | of1=(+54,-3) | att=(+1.1,+0.3)[INFO] 2026-07-17 11:53:11
航点 2 掠过(巡航航点，不停留)

pos=(+0.404,-3.763,+1.600) | tgt=(+0.80,-4.00,+1.60) | v=( 19,-11) | send=( 70, 40,160)| t265v=(+0.21,-0.08) | of1=(+0,+0) | att=(+1.1,+0.3)
pos=(+0.414,-3.767,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=( 18, 40) | send=( 69, 91,160)| t265v=(+0.19,-0.08) | of1=(+0,+0) | att=(+1.1,+0.3)
pos=(+0.420,-3.768,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=( 18, 40) | send=( 69, 91,160)| t265v=(+0.19,-0.08) | of1=(+19,+0) | att=(+1.1,+0.3)
pos=(+0.427,-3.769,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=( 18, 40) | send=( 69, 91,160)| t265v=(+0.19,-0.08) | of1=(+46,-27) | att=(+1.1,+0.3)
pos=(+0.437,-3.770,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=( 17, 40) | send=( 68, 91,160)| t265v=(+0.20,-0.07) | of1=(+29,-21) | att=(+0.9,+0.6)
pos=(+0.443,-3.772,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=( 17, 40) | send=( 68, 91,160)| t265v=(+0.21,-0.10) | of1=(-32,+2) | att=(+0.9,+0.6)
pos=(+0.451,-3.776,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=( 17, 40) | send=( 68, 91,160)| t265v=(+0.20,-0.13) | of1=(+24,+49) | att=(+0.9,+0.6)
pos=(+0.461,-3.781,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=( 16, 40) | send=( 67, 91,160)| t265v=(+0.23,-0.14) | of1=(+7,+41) | att=(+0.9,+0.6)
pos=(+0.468,-3.784,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=( 16, 40) | send=( 67, 91,160)| t265v=(+0.17,-0.10) | of1=(+22,-16) | att=(+0.9,+0.6)
pos=(+0.475,-3.786,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=( 15, 40) | send=( 66, 91,160)| t265v=(+0.19,-0.05) | of1=(+38,-34) | att=(+0.9,+0.6)
pos=(+0.485,-3.786,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( 15, 40) | send=( 66, 91,160)| t265v=(+0.20,+0.00) | of1=(+22,-29) | att=(+0.9,+0.6)
pos=(+0.492,-3.785,+1.640) | tgt=(+0.80,+0.00,+1.60) | v=( 15, 40) | send=( 66, 91,160)| t265v=(+0.16,+0.05) | of1=(+36,-44) | att=(+0.9,+0.6)
pos=(+0.496,-3.782,+1.640) | tgt=(+0.80,+0.00,+1.60) | v=( 14, 40) | send=( 65, 91,160)| t265v=(+0.15,+0.10) | of1=(+41,-29) | att=(+0.9,+0.6)
