[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
basic_flight — 基本飞行控制器
[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
飞控串口监听线程启动
[INFO] 2026-07-14 18:47:10
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-14 18:47:10
雷达串口监听线程启动
[INFO] 2026-07-14 18:47:10
雷达避障已启用，端口=/dev/radar，波特率=460800
[INFO] 2026-07-14 18:47:11
从patrol_router.txt加载 8 个航点
[INFO] 2026-07-14 18:47:11
T265 启动中...
[INFO] 2026-07-14 18:47:11
T265 启动成功（真实设备）
[INFO] 2026-07-14 18:47:11
T265 自动校准...
[INFO] 2026-07-14 18:47:11
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-14 18:47:11
T265 OK
[INFO] 2026-07-14 18:47:11
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-14 18:47:11
任务启动, 8 个航点
[INFO] 2026-07-14 18:47:11
takeoff: started
[INFO] 2026-07-14 18:47:14
takeoff: 高度确认 30 cm
pos=(-0.017,-0.068,+0.310) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  3) | send=( 52, 54, 36)| t265v=(-0.03,-0.05) | of1=(-1,-7) | att=(-0.0,+1.0)
pos=(+0.555,+1.578,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 24, 21) | send=( 75, 72,120)| t265v=(+0.29,+0.23) | of1=(+29,+20) | att=(-1.1,-1.2)
pos=(+0.564,+1.585,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 24, 20) | send=( 75, 71,120)| t265v=(+0.30,+0.23) | of1=(+18,+26) | att=(-1.1,-1.2)
pos=(+0.574,+1.593,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 23, 20) | send=( 74, 71,120)| t265v=(+0.29,+0.23) | of1=(+26,+18) | att=(-1.1,-1.2)
pos=(+0.582,+1.601,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 23, 20) | send=( 74, 71,120)| t265v=(+0.28,+0.22) | of1=(+21,+23) | att=(-1.1,-1.2)
pos=(+0.588,+1.606,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 22, 19) | send=( 73, 70,120)| t265v=(+0.25,+0.22) | of1=(+8,+26) | att=(-1.1,-1.2)
pos=(+0.594,+1.613,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 22, 19) | send=( 73, 70,120)| t265v=(+0.21,+0.21) | of1=(+38,+6) | att=(-1.1,-1.2)
pos=(+0.601,+1.621,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 22, 18) | send=( 73, 69,120)| t265v=(+0.20,+0.22) | of1=(+15,+28) | att=(-1.1,-1.2)
pos=(+0.608,+1.628,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 21, 18) | send=( 72, 69,120)| t265v=(+0.19,+0.22) | of1=(+21,+27) | att=(-1.1,-1.2)
pos=(+0.616,+1.636,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 21, 18) | send=( 72, 69,120)| t265v=(+0.21,+0.22) | of1=(+26,+5) | att=(-1.1,-1.2)
pos=(+0.629,+1.644,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 20, 17) | send=( 71, 68,120)| t265v=(+0.24,+0.23) | of1=(+18,+24) | att=(-1.1,-1.2)
pos=(+0.636,+1.650,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 20, 17) | send=( 71, 68,120)| t265v=(+0.23,+0.22) | of1=(+22,+16) | att=(+0.1,+0.7)
pos=(+0.648,+1.657,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 19, 16) | send=( 70, 67,120)| t265v=(+0.27,+0.22) | of1=(+22,+16) | att=(+0.1,+0.7)
pos=(+0.654,+1.664,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 19, 15) | send=( 70, 66,120)| t265v=(+0.25,+0.22) | of1=(+28,+21) | att=(+0.1,+0.7)
pos=(+0.658,+1.669,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 18, 15) | send=( 69, 66,120)| t265v=(+0.22,+0.20) | of1=(+45,+5) | att=(+0.1,+0.7)
pos=(+0.671,+1.677,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 18, 14) | send=( 69, 65,120)| t265v=(+0.25,+0.22) | of1=(+30,+22) | att=(+0.1,+0.7)
pos=(+0.677,+1.684,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 17, 14) | send=( 68, 65,120)| t265v=(+0.26,+0.21) | of1=(+23,+17) | att=(+0.1,+0.7)
pos=(+0.683,+1.691,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 17, 14) | send=( 68, 65,120)| t265v=(+0.22,+0.22) | of1=(+14,+20) | att=(+0.1,+0.7)
pos=(+0.692,+1.699,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 16, 13) | send=( 67, 64,120)| t265v=(+0.24,+0.21) | of1=(+25,+15) | att=(+0.1,+0.7)
pos=(+0.697,+1.705,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 15, 13) | send=( 66, 64,120)| t265v=(+0.18,+0.20) | of1=(+22,+22) | att=(+0.1,+0.7)
pos=(+0.705,+1.712,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 15, 12) | send=( 66, 63,120)| t265v=(+0.20,+0.20) | of1=(+42,+23) | att=(+0.1,+0.7)
pos=(+0.713,+1.718,+1.220) | tgt=(+0.99,+1.95,+1.20) | v=( 14, 12) | send=( 65, 63,120)| t265v=(+0.22,+0.19) | of1=(+20,+22) | att=(+0.1,+0.7)
pos=(+0.721,+1.723,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=( 14, 12) | send=( 65, 63,120)| t265v=(+0.23,+0.18) | of1=(+27,+23) | att=(+0.1,+0.7)
pos=(+0.731,+1.729,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=( 13, 11) | send=( 64, 62,120)| t265v=(+0.25,+0.18) | of1=(+6,+13) | att=(+0.1,+0.7)
pos=(+0.741,+1.736,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=( 12, 11) | send=( 63, 62,120)| t265v=(+0.26,+0.18) | of1=(+42,+20) | att=(+0.1,+0.7)
pos=(+0.746,+1.742,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=( 13, 11) | send=( 64, 62,120)| t265v=(+0.22,+0.17) | of1=(+26,+19) | att=(+0.1,+0.7)
pos=(+0.750,+1.746,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=( 13, 11) | send=( 64, 62,120)| t265v=(+0.20,+0.17) | of1=(+34,+6) | att=(+0.1,+0.7)
pos=(+0.763,+1.752,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=( 11, 10) | send=( 62, 61,120)| t265v=(+0.25,+0.15) | of1=(+34,+6) | att=(+0.5,+1.4)
pos=(+0.773,+1.757,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=( 11, 10) | send=( 62, 61,120)| t265v=(+0.25,+0.15) | of1=(+19,+19) | att=(+0.5,+1.4)
pos=(+0.778,+1.762,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=( 11, 10) | send=( 62, 61,120)| t265v=(+0.23,+0.14) | of1=(+21,+5) | att=(+0.5,+1.4)
pos=(+0.782,+1.766,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=( 11,  9) | send=( 62, 60,120)| t265v=(+0.19,+0.14) | of1=(+8,+11) | att=(+0.5,+1.4)
pos=(+0.787,+1.771,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=( 10,  9) | send=( 61, 60,120)| t265v=(+0.17,+0.14) | of1=(+23,+6) | att=(+0.5,+1.4)
pos=(+0.798,+1.776,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=(  9,  9) | send=( 60, 60,120)| t265v=(+0.20,+0.14) | of1=(+31,+7) | att=(+0.5,+1.4)
pos=(+0.805,+1.781,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=(  9,  9) | send=( 60, 60,120)| t265v=(+0.20,+0.14) | of1=(+30,+5) | att=(+0.5,+1.4)
pos=(+0.810,+1.785,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=(  9,  9) | send=( 60, 60,120)| t265v=(+0.18,+0.13) | of1=(+28,+4) | att=(+0.5,+1.4)
pos=(+0.816,+1.789,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=(  8,  8) | send=( 59, 59,120)| t265v=(+0.18,+0.13) | of1=(+28,+4) | att=(+0.5,+1.4)
pos=(+0.824,+1.794,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=(  8,  8) | send=( 59, 59,120)| t265v=(+0.19,+0.13) | of1=(+11,+7) | att=(+0.5,+1.4)
pos=(+0.830,+1.798,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  8,  8) | send=( 59, 59,120)| t265v=(+0.16,+0.12) | of1=(+27,+11) | att=(+0.5,+1.4)
pos=(+0.838,+1.802,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  7,  8) | send=( 58, 59,120)| t265v=(+0.20,+0.12) | of1=(+8,+7) | att=(+0.5,+1.4)
pos=(+0.842,+1.807,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  7,  7) | send=( 58, 58,120)| t265v=(+0.17,+0.12) | of1=(+17,+8) | att=(+0.5,+1.4)
pos=(+0.855,+1.812,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  5,  7) | send=( 56, 58,120)| t265v=(+0.26,+0.12) | of1=(+11,+8) | att=(+0.5,+1.4)
pos=(+0.858,+1.816,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  6,  7) | send=( 57, 58,120)| t265v=(+0.20,+0.12) | of1=(+9,+1) | att=(+0.5,+1.4)
pos=(+0.864,+1.820,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  6,  6) | send=( 57, 57,120)| t265v=(+0.19,+0.11) | of1=(+13,+6) | att=(+0.3,+1.2)
pos=(+0.869,+1.823,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  6,  6) | send=( 57, 57,120)| t265v=(+0.19,+0.12) | of1=(+22,+6) | att=(+0.3,+1.2)
pos=(+0.874,+1.828,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  5,  6) | send=( 56, 57,120)| t265v=(+0.16,+0.10) | of1=(+23,+2) | att=(+0.3,+1.2)
pos=(+0.881,+1.832,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  5,  6) | send=( 56, 57,120)| t265v=(+0.17,+0.11) | of1=(+25,-2) | att=(+0.3,+1.2)
pos=(+0.885,+1.835,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  5,  6) | send=( 56, 57,120)| t265v=(+0.14,+0.09) | of1=(+25,-2) | att=(+0.3,+1.2)
pos=(+0.892,+1.839,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  4,  6) | send=( 55, 57,120)| t265v=(+0.17,+0.10) | of1=(+28,+9) | att=(+0.3,+1.2)
pos=(+0.897,+1.842,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  4,  5) | send=( 55, 56,120)| t265v=(+0.18,+0.09) | of1=(+4,+6) | att=(+0.3,+1.2)
pos=(+0.904,+1.844,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  3,  5) | send=( 54, 56,120)| t265v=(+0.18,+0.08) | of1=(+21,+11) | att=(+0.3,+1.2)
pos=(+0.908,+1.846,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  3,  5) | send=( 54, 56,120)| t265v=(+0.15,+0.07) | of1=(+19,+2) | att=(+0.3,+1.2)
pos=(+0.911,+1.848,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  4,  5) | send=( 55, 56,120)| t265v=(+0.13,+0.07) | of1=(-12,+2) | att=(+0.3,+1.2)
pos=(+0.920,+1.852,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  2,  5) | send=( 53, 56,120)| t265v=(+0.16,+0.08) | of1=(+31,-1) | att=(+0.3,+1.2)
pos=(+0.923,+1.855,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  3,  5) | send=( 54, 56,120)| t265v=(+0.14,+0.07) | of1=(+17,-1) | att=(+0.3,+1.2)
pos=(+0.928,+1.858,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  2,  4) | send=( 53, 55,120)| t265v=(+0.15,+0.08) | of1=(+14,+6) | att=(+0.3,+1.2)
pos=(+0.931,+1.861,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  2,  4) | send=( 53, 55,120)| t265v=(+0.13,+0.07) | of1=(+10,-1) | att=(+0.3,+1.2)
pos=(+0.938,+1.863,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  4) | send=( 52, 55,120)| t265v=(+0.16,+0.06) | of1=(+3,+9) | att=(+0.3,+1.2)
pos=(+0.941,+1.865,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  2,  4) | send=( 53, 55,120)| t265v=(+0.14,+0.07) | of1=(+3,+9) | att=(+0.3,+1.2)
pos=(+0.943,+1.868,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  2,  4) | send=( 53, 55,120)| t265v=(+0.11,+0.06) | of1=(+2,+3) | att=(+0.4,+1.9)
pos=(+0.946,+1.869,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  2,  4) | send=( 53, 55,120)| t265v=(+0.08,+0.06) | of1=(+0,+5) | att=(+0.4,+1.9)
pos=(+0.948,+1.871,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  4) | send=( 52, 55,120)| t265v=(+0.09,+0.05) | of1=(+13,+1) | att=(+0.4,+1.9)
pos=(+0.952,+1.874,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  4) | send=( 52, 55,120)| t265v=(+0.09,+0.06) | of1=(-13,+3) | att=(+0.4,+1.9)
pos=(+0.956,+1.876,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  4) | send=( 52, 55,120)| t265v=(+0.10,+0.06) | of1=(+10,+2) | att=(+0.4,+1.9)
pos=(+0.959,+1.878,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  3) | send=( 52, 54,120)| t265v=(+0.10,+0.06) | of1=(+1,+2) | att=(+0.4,+1.9)
pos=(+0.961,+1.879,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  3) | send=( 52, 54,120)| t265v=(+0.09,+0.05) | of1=(+8,+0) | att=(+0.4,+1.9)
pos=(+0.962,+1.881,+1.210) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  3) | send=( 52, 54,120)| t265v=(+0.07,+0.06) | of1=(+14,+2) | att=(+0.4,+1.9)
pos=(+0.964,+1.883,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  3) | send=( 52, 54,120)| t265v=(+0.06,+0.05) | of1=(+5,+7) | att=(+0.4,+1.9)
pos=(+0.965,+1.884,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  3) | send=( 52, 54,120)| t265v=(+0.05,+0.04) | of1=(+1,+3) | att=(+0.4,+1.9)
pos=(+0.967,+1.884,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  3) | send=( 51, 54,120)| t265v=(+0.06,+0.04) | of1=(+16,+4) | att=(+0.4,+1.9)
pos=(+0.969,+1.886,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  3) | send=( 51, 54,120)| t265v=(+0.06,+0.03) | of1=(+3,+6) | att=(+0.4,+1.9)
pos=(+0.968,+1.887,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  3) | send=( 52, 54,120)| t265v=(+0.02,+0.04) | of1=(+0,+8) | att=(+0.4,+1.9)
pos=(+0.971,+1.889,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  3) | send=( 51, 54,120)| t265v=(+0.05,+0.03) | of1=(+1,+3) | att=(+0.4,+1.9)
pos=(+0.972,+1.890,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  3) | send=( 51, 54,120)| t265v=(+0.06,+0.04) | of1=(+7,+1) | att=(+0.4,+1.9)
pos=(+0.972,+1.892,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  3) | send=( 51, 54,120)| t265v=(+0.04,+0.04) | of1=(+7,+1) | att=(+0.2,+1.4)
pos=(+0.973,+1.894,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  3) | send=( 51, 54,120)| t265v=(+0.05,+0.05) | of1=(+2,+0) | att=(+0.2,+1.4)
pos=(+0.974,+1.896,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  3) | send=( 51, 54,120)| t265v=(+0.01,+0.05) | of1=(+1,+1) | att=(+0.2,+1.4)
pos=(+0.973,+1.897,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(+0.01,+0.04) | of1=(+11,+5) | att=(+0.2,+1.4)
pos=(+0.976,+1.898,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(+0.05,+0.04) | of1=(-8,+11) | att=(+0.2,+1.4)
pos=(+0.977,+1.900,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(+0.05,+0.04) | of1=(-2,+2) | att=(+0.2,+1.4)
pos=(+0.975,+1.901,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(+0.02,+0.04) | of1=(-7,+2) | att=(+0.2,+1.4)
pos=(+0.978,+1.902,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(+0.03,+0.05) | of1=(+4,+3) | att=(+0.2,+1.4)
pos=(+0.979,+1.904,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(+0.04,+0.04) | of1=(+2,-3) | att=(+0.2,+1.4)
pos=(+0.977,+1.906,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(-0.02,+0.04) | of1=(+0,+1) | att=(+0.2,+1.4)
pos=(+0.980,+1.906,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(+0.02,+0.04) | of1=(+7,+1) | att=(+0.2,+1.4)
pos=(+0.979,+1.908,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(+0.02,+0.04) | of1=(+7,+1) | att=(+0.2,+1.4)
pos=(+0.977,+1.909,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(-0.00,+0.03) | of1=(+5,+1) | att=(+0.2,+1.4)
pos=(+0.976,+1.910,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(-0.00,+0.02) | of1=(-1,+12) | att=(+0.2,+1.4)
pos=(+0.978,+1.910,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(-0.01,+0.02) | of1=(+5,+7) | att=(+0.2,+1.4)
pos=(+0.977,+1.910,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(-0.00,+0.03) | of1=(+2,+2) | att=(+0.5,+1.7)
pos=(+0.975,+1.910,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(-0.03,+0.01) | of1=(+0,+2) | att=(+0.5,+1.7)[INFO] 2026-07-14 18:47:49
到达航点 3，停留 0s 观察

pos=(+0.975,+1.911,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(-0.02,+0.01) | of1=(+3,+2) | att=(+0.5,+1.7)
pos=(+0.973,+1.912,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  2) | send=( 52, 53,120)| t265v=(-0.03,+0.01) | of1=(-3,-2) | att=(+0.5,+1.7)
pos=(+0.974,+1.913,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  0,  2) | send=( 51, 53,120)| t265v=(-0.01,+0.01) | of1=(+2,+2) | att=(+0.5,+1.7)
pos=(+0.973,+1.913,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  2) | send=( 52, 53,120)| t265v=(-0.01,+0.02) | of1=(-7,+2) | att=(+0.5,+1.7)
pos=(+0.969,+1.914,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  2) | send=( 52, 53,120)| t265v=(-0.03,+0.01) | of1=(-5,+2) | att=(+0.5,+1.7)
pos=(+0.969,+1.915,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  2) | send=( 52, 53,120)| t265v=(-0.03,+0.02) | of1=(-5,+2) | att=(+0.5,+1.7)
pos=(+0.969,+1.915,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  2) | send=( 52, 53,120)| t265v=(-0.01,+0.01) | of1=(-2,-1) | att=(+0.5,+1.7)
pos=(+0.968,+1.915,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  2) | send=( 52, 53,120)| t265v=(-0.02,+0.01) | of1=(+6,-1) | att=(+0.5,+1.7)
pos=(+0.966,+1.915,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  2) | send=( 52, 53,120)| t265v=(-0.04,+0.01) | of1=(+0,-1) | att=(+0.5,+1.7)
pos=(+0.965,+1.915,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  2) | send=( 52, 53,120)| t265v=(-0.02,+0.00) | of1=(+0,+0) | att=(+0.5,+1.7)[INFO] 2026-07-14 18:47:49
航点 3 停留完成

pos=(+0.966,+1.915,+1.200) | tgt=(+0.99,+1.95,+1.20) | v=(  1,  2) | send=( 52, 53,120)| t265v=(-0.00,+0.01) | of1=(+5,+3) | att=(+0.5,+1.7)
pos=(+0.963,+1.916,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 37,-16) | send=( 88, 35,120)| t265v=(-0.02,+0.01) | of1=(+0,+0) | att=(+0.5,+1.7)
pos=(+0.961,+1.916,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 37,-16) | send=( 88, 35,120)| t265v=(-0.02,+0.00) | of1=(-5,+0) | att=(+0.5,+1.7)
pos=(+0.962,+1.916,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 37,-16) | send=( 88, 35,120)| t265v=(-0.02,+0.01) | of1=(-11,+2) | att=(+0.5,+1.7)
pos=(+0.960,+1.916,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 37,-16) | send=( 88, 35,120)| t265v=(-0.03,+0.00) | of1=(+21,+0) | att=(+0.2,+1.1)
pos=(+0.959,+1.917,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 37,-16) | send=( 88, 35,120)| t265v=(-0.06,+0.02) | of1=(+5,-7) | att=(+0.2,+1.1)
pos=(+0.957,+1.919,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 37,-16) | send=( 88, 35,120)| t265v=(-0.05,+0.02) | of1=(+37,-21) | att=(+0.2,+1.1)
pos=(+0.954,+1.920,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 37,-16) | send=( 88, 35,120)| t265v=(-0.04,+0.02) | of1=(+38,-11) | att=(+0.2,+1.1)
pos=(+0.951,+1.921,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 37,-16) | send=( 88, 35,120)| t265v=(-0.06,+0.01) | of1=(+3,+1) | att=(+0.2,+1.1)
pos=(+0.950,+1.920,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 37,-16) | send=( 88, 35,120)| t265v=(+0.01,-0.01) | of1=(+0,+3) | att=(+0.2,+1.1)
pos=(+0.952,+1.919,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 37,-16) | send=( 88, 35,120)| t265v=(+0.07,-0.02) | of1=(-38,+16) | att=(+0.2,+1.1)
pos=(+0.955,+1.919,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 37,-16) | send=( 88, 35,120)| t265v=(+0.12,-0.03) | of1=(-1,-4) | att=(+0.2,+1.1)
pos=(+0.961,+1.917,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 37,-16) | send=( 88, 35,120)| t265v=(+0.19,-0.05) | of1=(-12,-1) | att=(+0.2,+1.1)
pos=(+0.969,+1.914,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 36,-15) | send=( 87, 36,120)| t265v=(+0.23,-0.06) | of1=(-1,+7) | att=(+0.2,+1.1)
pos=(+0.978,+1.911,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 36,-15) | send=( 87, 36,120)| t265v=(+0.28,-0.08) | of1=(+0,-3) | att=(+0.2,+1.1)
pos=(+0.988,+1.908,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 35,-15) | send=( 86, 36,120)| t265v=(+0.31,-0.10) | of1=(+15,-8) | att=(+0.2,+1.1)
pos=(+0.996,+1.905,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 35,-15) | send=( 86, 36,120)| t265v=(+0.34,-0.10) | of1=(+24,-11) | att=(+0.2,+1.1)
pos=(+1.005,+1.901,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 34,-14) | send=( 85, 37,120)| t265v=(+0.34,-0.11) | of1=(+20,-10) | att=(+0.2,+1.1)
pos=(+1.015,+1.898,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 34,-14) | send=( 85, 37,120)| t265v=(+0.32,-0.11) | of1=(+26,-12) | att=(+0.2,+1.1)
pos=(+1.025,+1.894,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 33,-14) | send=( 84, 37,120)| t265v=(+0.32,-0.12) | of1=(+6,-10) | att=(+1.1,-0.5)
pos=(+1.036,+1.891,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 33,-14) | send=( 84, 37,120)| t265v=(+0.33,-0.13) | of1=(+26,-13) | att=(+1.1,-0.5)
pos=(+1.046,+1.887,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 32,-13) | send=( 83, 38,120)| t265v=(+0.34,-0.13) | of1=(+34,-9) | att=(+1.1,-0.5)
pos=(+1.059,+1.882,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 31,-13) | send=( 82, 38,120)| t265v=(+0.33,-0.14) | of1=(+24,-12) | att=(+1.1,-0.5)
pos=(+1.066,+1.878,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 31,-13) | send=( 82, 38,120)| t265v=(+0.32,-0.13) | of1=(+29,-14) | att=(+1.1,-0.5)
pos=(+1.074,+1.874,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 30,-13) | send=( 81, 38,120)| t265v=(+0.29,-0.13) | of1=(+24,-19) | att=(+1.1,-0.5)
pos=(+1.088,+1.871,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 30,-13) | send=( 81, 38,120)| t265v=(+0.32,-0.13) | of1=(+35,-14) | att=(+1.1,-0.5)
pos=(+1.092,+1.868,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 29,-13) | send=( 80, 38,120)| t265v=(+0.28,-0.12) | of1=(+35,-14) | att=(+1.1,-0.5)
pos=(+1.101,+1.864,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 29,-12) | send=( 80, 39,120)| t265v=(+0.27,-0.12) | of1=(+30,-20) | att=(+1.1,-0.5)
