[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
warehouse_inventory — 完整立体货架盘点控制器
[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
地面广播已关闭
[INFO] 2026-07-22 16:26:42
绿灯常亮：请完成 T265 拔插，然后按下一键起飞按钮
[INFO] 2026-07-22 16:26:57
一键起飞按钮已按下，开始初始化完整盘点任务
[INFO] 2026-07-22 16:26:59
起飞前预置云台: face=C
[INFO] 2026-07-22 16:26:59
云台设置完成: face=C, angle=0.0deg, pulse=500000ns
[INFO] 2026-07-22 16:26:59
飞控串口监听线程启动
[INFO] 2026-07-22 16:26:59
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-22 16:26:59
加载 3 个航点
[INFO] 2026-07-22 16:26:59
T265 启动中...
[INFO] 2026-07-22 16:26:59
T265 启动成功（真实设备）
[INFO] 2026-07-22 16:26:59
T265 自动校准...
[INFO] 2026-07-22 16:26:59
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-22 16:26:59
T265 OK
[INFO] 2026-07-22 16:26:59
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-22 16:27:04
任务启动, 17 个航点 | 导航=precision | 航向保持=开启
[INFO] 2026-07-22 16:27:04
takeoff: started
[INFO] 2026-07-22 16:27:04
航向保持已锁存起飞方向 +27.81° (source=fc)
[INFO] 2026-07-22 16:27:07
takeoff: 高度确认 27 cm
pos=(-0.035,-0.084,+0.270) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  4) | send=( 52, 55, 36) | mode=prec yawerr= +2.9 cmd=-1| t265v=(-0.07,-0.07) | of1=(-5,-5) | att=(-0.6,+1.2)
pos=(+0.276,+0.025,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.2 cmd=-1| t265v=(+0.02,+0.13) | of1=(-13,-11) | att=(-0.6,+1.7)
pos=(+0.273,+0.033,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.2 cmd=-1| t265v=(+0.01,+0.21) | of1=(-6,-14) | att=(-0.6,+1.7)
pos=(+0.273,+0.041,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.2 cmd=-1| t265v=(-0.03,+0.25) | of1=(-12,-16) | att=(-0.6,+1.7)
pos=(+0.270,+0.050,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.8 cmd=-1| t265v=(-0.07,+0.31) | of1=(-2,+8) | att=(-0.6,+1.7)
pos=(+0.267,+0.061,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.8 cmd=-1| t265v=(-0.05,+0.34) | of1=(+6,+15) | att=(-0.6,+1.7)
pos=(+0.270,+0.072,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.9 cmd=-1| t265v=(-0.02,+0.36) | of1=(-17,+25) | att=(-4.6,+1.4)
pos=(+0.269,+0.081,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.9 cmd=-1| t265v=(-0.07,+0.37) | of1=(+3,+36) | att=(-4.6,+1.4)
pos=(+0.270,+0.092,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.9 cmd=-1| t265v=(-0.01,+0.37) | of1=(+3,+36) | att=(-4.6,+1.4)
pos=(+0.270,+0.102,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.9 cmd=-1| t265v=(+0.01,+0.38) | of1=(-1,+47) | att=(-4.6,+1.4)
pos=(+0.269,+0.114,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.9 cmd=-1| t265v=(+0.00,+0.39) | of1=(+2,+40) | att=(-4.6,+1.4)
pos=(+0.269,+0.126,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.9 cmd=-1| t265v=(-0.02,+0.40) | of1=(+2,+40) | att=(-4.6,+1.4)
pos=(+0.266,+0.139,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=(  2, 40) | send=( 53, 91,125) | mode=prec yawerr= +4.9 cmd=-1| t265v=(-0.04,+0.38) | of1=(-8,+31) | att=(-4.6,+1.4)
pos=(+0.264,+0.149,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=(  2, 40) | send=( 53, 91,125) | mode=prec yawerr= +4.9 cmd=-1| t265v=(-0.04,+0.37) | of1=(-13,+45) | att=(-4.6,+1.4)
pos=(+0.263,+0.161,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.9 cmd=-1| t265v=(-0.02,+0.38) | of1=(-1,+45) | att=(-4.6,+1.4)
pos=(+0.263,+0.172,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.9 cmd=-1| t265v=(+0.03,+0.37) | of1=(-4,+40) | att=(-4.6,+1.4)
pos=(+0.262,+0.184,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  2, 40) | send=( 53, 91,125) | mode=prec yawerr= +5.6 cmd=-1| t265v=(+0.03,+0.38) | of1=(+2,+46) | att=(-4.6,+1.4)
pos=(+0.261,+0.197,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  2, 40) | send=( 53, 91,125) | mode=prec yawerr= +5.6 cmd=-1| t265v=(+0.03,+0.39) | of1=(+6,+29) | att=(-4.6,+1.4)
pos=(+0.260,+0.209,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  2, 40) | send=( 53, 91,125) | mode=prec yawerr= +5.6 cmd=-1| t265v=(+0.02,+0.38) | of1=(-11,+40) | att=(-4.6,+1.4)
pos=(+0.260,+0.220,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  2, 40) | send=( 53, 91,125) | mode=prec yawerr= +5.6 cmd=-1| t265v=(-0.00,+0.38) | of1=(-11,+40) | att=(-4.6,+1.4)
pos=(+0.261,+0.234,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +5.6 cmd=-1| t265v=(+0.03,+0.38) | of1=(+6,+35) | att=(-4.6,+1.4)
pos=(+0.257,+0.246,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  2, 40) | send=( 53, 91,125) | mode=prec yawerr= +5.6 cmd=-1| t265v=(+0.01,+0.36) | of1=(-5,+38) | att=(-4.6,+1.4)
pos=(+0.256,+0.256,+1.220) | tgt=(+0.30,+2.05,+1.25) | v=(  2, 40) | send=( 53, 91,125) | mode=prec yawerr= +5.3 cmd=-1| t265v=(-0.01,+0.35) | of1=(+10,+33) | att=(-0.6,+0.7)
pos=(+0.254,+0.267,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  2, 40) | send=( 53, 91,125) | mode=prec yawerr= +5.3 cmd=-1| t265v=(-0.04,+0.36) | of1=(+7,+40) | att=(-0.6,+0.7)
pos=(+0.256,+0.279,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  2, 40) | send=( 53, 91,125) | mode=prec yawerr= +5.3 cmd=-1| t265v=(-0.02,+0.37) | of1=(+0,+36) | att=(-0.6,+0.7)
pos=(+0.257,+0.293,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +5.3 cmd=-1| t265v=(+0.03,+0.37) | of1=(+2,+35) | att=(-0.6,+0.7)
pos=(+0.256,+0.306,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  2, 40) | send=( 53, 91,125) | mode=prec yawerr= +5.3 cmd=-1| t265v=(-0.01,+0.39) | of1=(+1,+39) | att=(-0.6,+0.7)
pos=(+0.259,+0.318,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +5.3 cmd=-1| t265v=(+0.01,+0.39) | of1=(-2,+30) | att=(-0.6,+0.7)
pos=(+0.259,+0.331,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  2, 40) | send=( 53, 91,125) | mode=prec yawerr= +5.9 cmd=-1| t265v=(+0.02,+0.39) | of1=(-17,+35) | att=(-0.6,+0.7)
pos=(+0.259,+0.344,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +5.9 cmd=-1| t265v=(+0.02,+0.41) | of1=(-1,+27) | att=(-0.6,+0.7)
pos=(+0.264,+0.356,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +5.9 cmd=-1| t265v=(+0.05,+0.40) | of1=(+11,+21) | att=(-0.6,+0.7)
pos=(+0.264,+0.370,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +5.9 cmd=-1| t265v=(+0.07,+0.41) | of1=(+12,+30) | att=(-0.6,+0.7)
pos=(+0.263,+0.383,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +5.9 cmd=-1| t265v=(+0.04,+0.41) | of1=(+11,+45) | att=(-0.6,+0.7)
pos=(+0.265,+0.398,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +5.9 cmd=-1| t265v=(+0.04,+0.41) | of1=(+4,+52) | att=(-0.6,+0.7)
pos=(+0.263,+0.409,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  2, 40) | send=( 53, 91,125) | mode=prec yawerr= +5.9 cmd=-1| t265v=(-0.00,+0.41) | of1=(-9,+35) | att=(-0.6,+0.7)
pos=(+0.265,+0.422,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +5.9 cmd=-1| t265v=(+0.05,+0.41) | of1=(+8,+35) | att=(-0.6,+0.7)
pos=(+0.267,+0.436,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +5.9 cmd=-1| t265v=(+0.06,+0.43) | of1=(+21,+29) | att=(-0.6,+0.7)
pos=(+0.267,+0.449,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.1 cmd=-1| t265v=(+0.09,+0.42) | of1=(+9,+29) | att=(-1.0,+1.0)
pos=(+0.267,+0.463,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.1 cmd=-1| t265v=(+0.05,+0.43) | of1=(+11,+44) | att=(-1.0,+1.0)
pos=(+0.268,+0.476,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.8 cmd=-1| t265v=(+0.03,+0.42) | of1=(+14,+40) | att=(-1.0,+1.0)
pos=(+0.268,+0.490,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.8 cmd=-1| t265v=(+0.03,+0.43) | of1=(-6,+47) | att=(-1.0,+1.0)
pos=(+0.269,+0.503,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.8 cmd=-1| t265v=(+0.06,+0.43) | of1=(+2,+43) | att=(-1.0,+1.0)
pos=(+0.270,+0.518,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.8 cmd=-1| t265v=(+0.05,+0.43) | of1=(+2,+43) | att=(-1.0,+1.0)
pos=(+0.271,+0.531,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.8 cmd=-1| t265v=(+0.04,+0.44) | of1=(-3,+37) | att=(-1.0,+1.0)
pos=(+0.273,+0.545,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.8 cmd=-1| t265v=(+0.02,+0.45) | of1=(+16,+38) | att=(-1.0,+1.0)
pos=(+0.274,+0.559,+1.230) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.8 cmd=-1| t265v=(+0.03,+0.45) | of1=(-6,+34) | att=(-1.0,+1.0)
pos=(+0.275,+0.574,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.8 cmd=-1| t265v=(+0.07,+0.46) | of1=(+7,+38) | att=(-1.0,+1.0)
pos=(+0.275,+0.589,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.8 cmd=-1| t265v=(+0.04,+0.45) | of1=(-1,+34) | att=(-1.0,+1.0)
pos=(+0.276,+0.602,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.8 cmd=-1| t265v=(+0.04,+0.46) | of1=(+12,+38) | att=(-1.0,+1.0)
pos=(+0.277,+0.618,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +4.8 cmd=-1| t265v=(+0.06,+0.47) | of1=(+15,+40) | att=(-1.0,+1.0)
pos=(+0.278,+0.631,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +5.5 cmd=-1| t265v=(+0.06,+0.47) | of1=(+15,+40) | att=(-1.0,+1.0)
pos=(+0.277,+0.647,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +5.5 cmd=-1| t265v=(+0.02,+0.48) | of1=(+1,+34) | att=(-1.0,+1.0)
pos=(+0.278,+0.662,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=(  1, 40) | send=( 52, 91,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.02,+0.49) | of1=(-5,+32) | att=(-0.9,+0.8)
pos=(+0.279,+0.677,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.01,+0.50) | of1=(+14,+51) | att=(-0.9,+0.8)
pos=(+0.284,+0.693,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.05,+0.50) | of1=(+8,+43) | att=(-0.9,+0.8)
pos=(+0.286,+0.709,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.04,+0.49) | of1=(+17,+42) | att=(-0.9,+0.8)
pos=(+0.285,+0.723,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.03,+0.49) | of1=(+15,+54) | att=(-0.9,+0.8)
pos=(+0.287,+0.740,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.07,+0.49) | of1=(+2,+49) | att=(-0.9,+0.8)
pos=(+0.289,+0.755,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.04,+0.50) | of1=(+13,+53) | att=(-0.9,+0.8)
pos=(+0.288,+0.771,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.2 cmd=-1| t265v=(+0.03,+0.50) | of1=(+11,+39) | att=(-0.9,+0.8)
pos=(+0.289,+0.786,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.04,+0.51) | of1=(+25,+55) | att=(-0.9,+0.8)
pos=(+0.288,+0.802,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.04,+0.50) | of1=(+25,+55) | att=(-0.9,+0.8)
pos=(+0.291,+0.818,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.05,+0.49) | of1=(+12,+47) | att=(-0.9,+0.8)
pos=(+0.295,+0.834,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.07,+0.50) | of1=(+10,+52) | att=(-0.9,+0.8)
pos=(+0.299,+0.848,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.08,+0.49) | of1=(+10,+50) | att=(-0.9,+0.8)
pos=(+0.300,+0.863,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.07,+0.48) | of1=(+5,+51) | att=(-0.9,+0.8)
pos=(+0.301,+0.879,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.05,+0.48) | of1=(+6,+49) | att=(-0.9,+0.8)
pos=(+0.302,+0.894,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +4.0 cmd=-1| t265v=(+0.04,+0.47) | of1=(+6,+49) | att=(-0.9,+0.8)
pos=(+0.302,+0.906,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.1 cmd=-1| t265v=(+0.04,+0.46) | of1=(+1,+47) | att=(+0.2,+1.2)
pos=(+0.304,+0.923,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.1 cmd=-1| t265v=(+0.06,+0.46) | of1=(+5,+40) | att=(+0.2,+1.2)
pos=(+0.304,+0.937,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.8 cmd=-1| t265v=(+0.05,+0.45) | of1=(+6,+38) | att=(+0.2,+1.2)
pos=(+0.305,+0.950,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.8 cmd=-1| t265v=(+0.04,+0.45) | of1=(-1,+38) | att=(+0.2,+1.2)
pos=(+0.307,+0.964,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.8 cmd=-1| t265v=(+0.06,+0.45) | of1=(+1,+41) | att=(+0.2,+1.2)
pos=(+0.309,+0.979,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.8 cmd=-1| t265v=(+0.05,+0.45) | of1=(+1,+41) | att=(+0.2,+1.2)
pos=(+0.311,+0.993,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.8 cmd=-1| t265v=(+0.05,+0.46) | of1=(+2,+39) | att=(+0.2,+1.2)
pos=(+0.317,+1.010,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -1, 40) | send=( 50, 91,125) | mode=prec yawerr= +3.8 cmd=-1| t265v=(+0.10,+0.47) | of1=(-5,+37) | att=(+0.2,+1.2)
pos=(+0.320,+1.025,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -1, 40) | send=( 50, 91,125) | mode=prec yawerr= +3.8 cmd=-1| t265v=(+0.10,+0.46) | of1=(+4,+44) | att=(+0.2,+1.2)
pos=(+0.322,+1.039,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -1, 40) | send=( 50, 91,125) | mode=prec yawerr= +3.8 cmd=-1| t265v=(+0.11,+0.46) | of1=(+2,+46) | att=(+0.2,+1.2)
pos=(+0.321,+1.052,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +3.8 cmd=-1| t265v=(+0.07,+0.45) | of1=(+10,+50) | att=(+0.2,+1.2)
pos=(+0.321,+1.067,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=(  0, 40) | send=( 51, 91,125) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.05,+0.44) | of1=(-1,+46) | att=(+0.2,+1.2)
pos=(+0.324,+1.079,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -1, 40) | send=( 50, 91,125) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.04,+0.43) | of1=(+7,+41) | att=(+0.2,+1.2)
pos=(+0.328,+1.092,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -1, 40) | send=( 50, 91,125) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.07,+0.43) | of1=(+0,+38) | att=(+0.2,+1.2)
pos=(+0.328,+1.107,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -1, 40) | send=( 50, 91,125) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.06,+0.43) | of1=(-9,+39) | att=(+0.2,+1.2)
pos=(+0.328,+1.119,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -1, 40) | send=( 50, 91,125) | mode=prec yawerr= +4.6 cmd=-1| t265v=(+0.04,+0.43) | of1=(+15,+38) | att=(+0.2,+1.2)
pos=(+0.334,+1.134,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 40) | send=( 49, 91,125) | mode=prec yawerr= +2.2 cmd=-1| t265v=(+0.11,+0.42) | of1=(+3,+32) | att=(-0.1,+1.7)
pos=(+0.337,+1.147,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 40) | send=( 49, 91,125) | mode=prec yawerr= +2.2 cmd=-1| t265v=(+0.08,+0.43) | of1=(+1,+38) | att=(-0.1,+1.7)
pos=(+0.340,+1.161,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 40) | send=( 49, 91,125) | mode=prec yawerr= +2.2 cmd=-1| t265v=(+0.06,+0.42) | of1=(+15,+35) | att=(-0.1,+1.7)
pos=(+0.340,+1.176,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -1, 40) | send=( 50, 91,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.05,+0.43) | of1=(+1,+48) | att=(-0.1,+1.7)
pos=(+0.339,+1.190,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -1, 40) | send=( 50, 91,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.05,+0.44) | of1=(+1,+48) | att=(-0.1,+1.7)
pos=(+0.342,+1.206,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 40) | send=( 49, 91,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.05,+0.44) | of1=(+1,+40) | att=(-0.1,+1.7)
pos=(+0.342,+1.218,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -1, 40) | send=( 50, 91,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(-0.02,+0.44) | of1=(-6,+41) | att=(-0.1,+1.7)
pos=(+0.345,+1.233,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 40) | send=( 49, 91,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.02,+0.43) | of1=(+10,+34) | att=(-0.1,+1.7)
pos=(+0.347,+1.246,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 39) | send=( 49, 90,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.04,+0.44) | of1=(+3,+46) | att=(-0.1,+1.7)
pos=(+0.349,+1.261,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 38) | send=( 49, 89,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.03,+0.46) | of1=(+1,+29) | att=(-0.1,+1.7)
pos=(+0.353,+1.276,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 37) | send=( 49, 88,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.06,+0.46) | of1=(+12,+33) | att=(-0.1,+1.7)
pos=(+0.355,+1.293,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 37) | send=( 49, 88,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.04,+0.48) | of1=(-8,+48) | att=(-0.1,+1.7)
pos=(+0.355,+1.308,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 36) | send=( 49, 87,125) | mode=prec yawerr= +3.8 cmd=-1| t265v=(+0.02,+0.49) | of1=(+1,+42) | att=(-0.1,+1.7)
pos=(+0.355,+1.324,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 35) | send=( 49, 86,125) | mode=prec yawerr= +3.8 cmd=-1| t265v=(+0.01,+0.49) | of1=(+1,+47) | att=(-0.1,+1.7)
pos=(+0.356,+1.337,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 34) | send=( 49, 85,125) | mode=prec yawerr= +3.8 cmd=-1| t265v=(+0.00,+0.49) | of1=(+27,+47) | att=(-0.1,+1.7)
pos=(+0.359,+1.354,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 34) | send=( 48, 85,125) | mode=prec yawerr= +1.7 cmd=-1| t265v=(+0.04,+0.48) | of1=(+27,+47) | att=(+0.0,+1.8)
pos=(+0.362,+1.368,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 33) | send=( 48, 84,125) | mode=prec yawerr= +1.7 cmd=-1| t265v=(+0.05,+0.48) | of1=(+5,+48) | att=(+0.0,+1.8)
pos=(+0.365,+1.382,+1.290) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 32) | send=( 48, 83,125) | mode=prec yawerr= +1.7 cmd=-1| t265v=(+0.07,+0.48) | of1=(+8,+43) | att=(+0.0,+1.8)
pos=(+0.365,+1.401,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 31) | send=( 48, 82,125) | mode=prec yawerr= +1.7 cmd=-1| t265v=(+0.05,+0.47) | of1=(+7,+50) | att=(+0.0,+1.8)
pos=(+0.363,+1.414,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 31) | send=( 49, 82,125) | mode=prec yawerr= +1.7 cmd=-1| t265v=(+0.04,+0.46) | of1=(+3,+46) | att=(+0.0,+1.8)
pos=(+0.366,+1.430,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 30) | send=( 48, 81,125) | mode=prec yawerr= +2.5 cmd=-1| t265v=(+0.05,+0.45) | of1=(+19,+45) | att=(+0.0,+1.8)
